ID;T�tulo da Tarefa;Status;M�dulo;Nota;Mudan�a associada ID ID;Informa��es de rollback - (Caso n�o haja informe o motivo - Evite usar 'n�o se aplica')
TASK-56009;Tarefa de Execu��o;Open;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12268;Desinstalar patch aplicado e reinicializar o compontente.
TASK-56011;Deploy prne-consulta-proposta;Completed;changes;;CHN-12195;Roolback com a ultima vers�o est�vel
TASK-56015;Tarefa de Execu��o;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12270;Retornar os aplicativos para o internet explorer
TASK-56016;Feature toggle CNPJ ALFANUMERICO MLP102_COMPROVANTE_WEB[VAR];Completed;changes;[Feature Toggle] Alterar vari�vel local FEATURE_V2_ENDPOINTS para TRUE, o padr�o passar� a ser alfanum�rico;CHN-12271;Alterar vari�vel local FEATURE_V2_ENDPOINTS para FALSE, o padr�o passar� a ser DECIMAL
TASK-56017;Executar MT: 343106;Completed;changes;Executar MT: 343106;CHN-12272;N�o � necess�rio rollback
TASK-56019;Tarefa de Execu��o;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12273;Retornar versionamento anterior e reiniciar os vda's
TASK-56020;Deploy camunda;Completed;changes;Deploy do camunda no desenho: https://jorn-camunda-app-hml.cloudbmg.app.br/webmodeler/diagrams/745576f0-96eb-4781-9e74-71cdae3c42b4--pr%C3%A9-venda-v%C3%ADdeo?v=583,-48,1 https://jorn-camunda-app-hml.cloudbmg.app.br/webmodeler/diagrams/ea2465ef-7953-4df7-b146-1508d93c6138--gdoc-atualizar-lista-de-documentos?v=205,304,1;CHN-12264;voltar ao desenho anterior
TASK-56021;Executar MT: 343107;Completed;changes;Executar MT: 342805;CHN-12274;N�o � necess�rio rollback
TASK-56028;Execu��o de script Postgress;Executado com sucesso;changes;Tecnologia: PostgreSQL Banco: INVESTIMENTOS,� host=bmg-inv-rds-prd.cngk8gu2kkek.us-east-1.rds.amazonaws.com, port=5432 Executar Script;CHN-12277;2 - Retornar a grade anterior
TASK-56029;Deploy inve-conciliacao-aporte - 3688;Executado com sucesso;changes;Deploy do svc [inve-conciliacao-aporte] Service ID: [3688] - Mudan�a [12277];CHN-12277;inf rollback 1.3.0.0
TASK-56031;Deploy inve-solicitacao-aporte-consumer - 94805;Rollback com Sucesso;changes;Deploy do svc [inve-solicitacao-aporte-consumer] Service ID: [94805] - Mudan�a [12277];CHN-12277;inf rollback 1.2.0.0
TASK-56032;Deploy inve-conclusao-aporte-consumer - 95194;Executado com sucesso;changes;Deploy do svc [inve-conclusao-aporte-consumer] Service ID: [95194] - Mudan�a [12277];CHN-12277;inf rollback 1.3.0.5
TASK-56034;Deploy inve-concluir-aporte - 503429;Rollback com Sucesso;changes;Deploy do svc [inve-concluir-aporte] Service ID: [503429] - Mudan�a [12277];CHN-12277;inf rollback 1.1.0.0
TASK-56035;Executar Curl;Open;changes;Execu��o, de curl para colocar o status de conta corrente novamente em analise. � Acessar painel do hangfire para for�ar a execu��o curl -X POST ' https://pjdp009.bancobmg.com.br/api/v1/colaborador/atualizaraberturaconta'  -H 'accept: text/plain' -H 'Content-Type: application/json-patch+json' -d '{'idEmpregador':'A0CEAAFABA18402BB10B23B910FD9617','cpf':'41709893842'}';CHN-12275;nao se aplica rollback devido ser uma a��o feita via curl dentro da maquina onde a aplica��o esta hospedada.
TASK-56036;Acessar painel do hangfire para for�ar a execu��o;Open;changes;Executar painel para acesso ao servi�os do FOPA url:� https://pjdp012h.bancobmg.com.br/jobs/enqueued;CHN-12275;Nao se aplica rollback devido ser uma a��o gerada em tela.
TASK-56038;Deploy onvi-videochamada - 3756;Completed;changes;Deploy do svc [onvi-videochamada] Service ID: [3756] - Mudan�a [12278];CHN-12278;"rollback 1.13.5.0
"
TASK-56039;Deploy smau-mesa-analise-front - 89311;Completed;changes;Deploy do svc [smau-mesa-analise-front] Service ID: [89311] - Mudan�a [12278];CHN-12278;"rollback 1.0.19
"
TASK-56040;Deploy smau-analise-manual-api - 89313;Completed;changes;Deploy do svc [smau-analise-manual-api] Service ID: [89313] - Mudan�a [12278];CHN-12278;"rollback 1.0.12.0
"
TASK-56041;Deploy jorn-journey-proxy-zeebe - 94760;Completed;changes;Deploy do svc [jorn-journey-proxy-zeebe] Service ID: [94760] - Mudan�a [12278];CHN-12278;"rollback 1.9.1.0
"
TASK-56043;Deploy camunda;Completed;changes;Deploy do camunda no desenho: https://jorn-camunda-app-hml.cloudbmg.app.br/webmodeler/diagrams/745576f0-96eb-4781-9e74-71cdae3c42b4--pr%C3%A9-venda-v%C3%ADdeo?v=583,-48,1 https://jorn-camunda-app-hml.cloudbmg.app.br/webmodeler/diagrams/ea2465ef-7953-4df7-b146-1508d93c6138--gdoc-atualizar-lista-de-documentos?v=205,304,1;CHN-12278;rollback para a vers�o anterior do desenho
TASK-56044;Aprovar cnfg do JORN;Completed;changes;Aprovar cnfg do JORN https://dev.azure.com/banco-bmg/cnfg/_git/cnfg-config-server-prd/pullrequest/130009?_a=files;CHN-12278;voltar a vers�o anterior
TASK-56048;Deploy inve-gestao-bloqueio-judicial-api - 438757;Completed;changes;Deploy do svc [inve-gestao-bloqueio-judicial-api] Service ID: [438757] - Mudan�a [9378];CHN-9378;N�o se aplica, primeira publica��o da aplica��o
TASK-56052;atualiza��o de Secrets do INVE;Executado com sucesso;changes;atualiza��o de secrets do INVE e do PROE colocar as privates Keys, public Keys, user e senhas;CHN-12277;colocar as privates Keys, public Keys, user e senhas
TASK-56080;Execu��o - Backup Full - SQL Server;Completed;changes;- Execu��o de backup full do Banco de Dados SQL Server - Plataforma CRK� -- Servidor: SWAP3974;CHN-12279;Procedimento de Backup n�o tem rollback.
TASK-56090;Execu��o - Backup Full - CRK Progress;Completed;changes;- Execu��o de backup full do Banco de Dados CRK Progress - Plataforma CRK Progress -- Servidor: SWAP3209;CHN-12279;Procedimento de backup n�o tem rolback
TASK-56091;Backup Pasta de Programas CRK Dot.Net;Completed;changes;Backup Pasta de Programas CRK  Dot.Net - Servidores:� -- SWAP3976 -- SWAP3978;CHN-12279;"O rolback deste procedimento de backup das pasta onde n�o h� mudan�a de pastas �:
- Servidores: 
-- SWAP3976
--- Religar o IIS e os pools da Plataforma CRK
-- SWAP3978
--- Religar os servi�os da Plataforma CRK"
TASK-56092;Atualizar executavel BECP005;Completed;changes;Atualizar executavel do BECP005. Agentes atualizados.;CHN-12280;"Voltar para a vers�o anterior do executavel.
25-06-2026.1"
TASK-56095;Backup Pasta de Programas CRK Progress;Completed;changes;Backup Pasta de Programas CRK Progress - Servidores:� -- SWAP3209;CHN-12279;Como � um procedimento de c�pia apenas, n�o h� procedimentos de rollback.
TASK-56097;Execu��o do Script Oracle (limpeza de dados);Completed;changes;Oracle: Host: bmgexaprd2-o69gv-scan.dbgruexacliprd.bmginfcopvcnprd.oraclevcn.com Service: � CONRDB_RISCOFRAUDE.paas.oracle.com;CHN-12281;N�o Comitar as a��es
TASK-56098;Deploy afpr-atribuir-analista-batch - 199276;Completed;changes;Deploy do svc [afpr-atribuir-analista-batch] Service ID: [199276] - Mudan�a [12281];CHN-12281;Retornar pipe para vers�o: 1.0.0.4
TASK-56099;Cria��o de Contas de Cofre atraves do Sailpoint no Segura;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12282;Retorno as Configura��es atual
TASK-56100;Atualiza��o Advice - Servi�o do E-Guardian;Completed;changes;Ser� realizada a reinstala��o do servi�o f�sico 'processamento001' no servidor de produ��o do e-Guardian, respons�vel pela API do Bolsa Fam�lia. SERVIDORES: Servidor PRD > IP: 10.232.180.90 > Conta aws: conformidade > bmg-eguardian-app-prd-1 (hostname - SWNP4479) EXECUTADO PELO TIME INFRA WEB;CHN-12281;Desinstala��o ou desabilita��o do servi�o
TASK-56104;Aplica��o pacotes novos CRK Dot.Net;Completed;changes;Aplica��o pacotes novos CRK  Dot.Net -- Pasta origem: --- \\bmg281\APLIC\CRKDB\HOMOLOGA��O TOPAZ\HOMOLOGA��O SISTEMA NET\EM HOMOLOGA��O\ALFANUMERICO PACOTE FULL\PROGRAMAS;CHN-12279;"Em caso de rollback ap�s as valida��es negativas das �reas de neg�cio: 1 1 - Voltar o backup realizado na tarefa TSK-56091
2 - Restore do backup do Banco de Dados feito na tarefa TSK-56080"
TASK-56105;Aplica��o pacotes novos CRK Progress;Completed;changes;Aplica��o pacotes novos CRK Progress -- Pasta origem: --- \\bmg281\APLIC\CRKDB\HOMOLOGA��O TOPAZ\HOMOLOGA��O SISTEMA PROGRESS\EM HOMOLOGA��O\ALFANUMERICO PACOTE XXX\PROGRAMAS;CHN-12279;"Em caso de rollback ap�s as valida��es negativas das �reas de neg�cio: 1 - Voltar o backup realizado na tarefa TSK-56095
- Restore do backup do Banco de Dados feito na tarefa TSK-56090"
TASK-56106;Banco de dados MongoDB;Completed;changes;Importa��o de novos dados para expurgo;CHN-12283;N�o � necess�rio rollback. Caso n�o funcione, precisamos apenas parar o Job no Control M.
TASK-56109;Execu��o Job Control M;Completed;changes;- Executar o Job� BMGOSD_ AFRA_REMOCAO_PERFIS;CHN-12283;Parar a execu��o do JOB
TASK-56110;Aplica��o Script de Banco de Dados SQL Server - SWAP3974;Completed;changes;Aplica��o Script de Banco de Dados SQL Server - SWAP3974;CHN-12279;"Em caso de rollback ap�s as valida��es negativas das �reas de neg�cio: 
1 - Restore do backup realizado na tarefa TSK-56080"
TASK-56111;Aplica��o Script de Banco de Dados CRK Progress - SWAP3209;Completed;changes;Aplica��o Script de Banco de Dados CRK Progress - SWAP3209;CHN-12279;"Em caso de rollback ap�s as valida��es negativas das �reas de neg�cio:
1 -  Restore do backup realizado na tarefa TSK-56090"
TASK-56112;Execu��o script;Completed;changes;Executar scripts para corrigir as vig�ncias das ap�lices espec�ficas informadas. A atualiza��o incluir� a inser��o das novas vig�ncias nas tabelas  cst003_arc  e  cst001_apo_arq , garantindo que os registros fiquem adequados e consistentes com as regras do processo. MT 343183 .;CHN-12284;Remover a vig�ncia dos registros j� definidos que foram inseridos.
TASK-56114;Deploy prct-eventos-convenio-retornos-consumer - 466536;Completed;changes;Deploy do svc [prct-eventos-convenio-retornos-consumer] Service ID: [466536] - Mudan�a [12285];CHN-12285;Rollback para vers�o 1.2.1.2
TASK-56115;Deploy ipct-interface-conta-cartao-api - 89328;Completed;changes;Deploy do svc [ipct-interface-conta-cartao-api] Service ID: [89328] - Mudan�a [12285];CHN-12285;Execu��o conforme Pipeline
TASK-56117;Deploy prd-cgp001-consig-imediata-new - 191367;Completed;changes;Deploy do svc [prd-cgp001-consig-imediata-new] Service ID: [191367] - Mudan�a [12286];CHN-12286;V_19_75_00
TASK-56118;Deploy prd-cgp001-uranet-imediata-new - 191368;Completed;changes;Deploy do svc [prd-cgp001-uranet-imediata-new] Service ID: [191368] - Mudan�a [12286];CHN-12286;V_19_75_00
TASK-56119;Deploy cgp021-cgp021_proposta_api - 304273;Completed;changes;Deploy do svc [cgp021-cgp021_proposta_api] Service ID: [304273] - Mudan�a [12286];CHN-12286;4.45.0.0
TASK-56120;Execu��o de scripts em anexo para atualiza��o de status de recebimentos;Completed;changes;Execu��o de scripts em anexo para atualiza��o de status de recebimentos no sistema de ressarcimento. Informa��es de Rollback Voltar os recebimentos para o status atuais.;CHN-12287;"Execu��o de scripts em anexo para atualiza��o de status de recebimentos no sistema de ressarcimento no SYBBH01.

Informa��es de Rollback
Voltar os recebimentos para o status atuais."
TASK-56122;Deploy cpp015-bmg.cobrancapropria.backend - 273626;Completed;changes;Deploy do svc [cpp015-bmg.cobrancapropria.backend] Service ID: [273626] - Mudan�a [12288];CHN-12288;Deploy da vers�o 2.0.1.0 atrav�s da pipeline
TASK-56130;Deploy prd - becp004 - wsintegracao.mesacredito - imediata - swap3808-swap3809 - 191269;Completed;changes;Deploy do svc [prd - becp004 - wsintegracao.mesacredito - imediata - swap3808-swap3809] Service ID: [191269] - Mudan�a [12280];CHN-12280;"Voltar a pipeline para a vers�o abaixo:
25-06-2026.1"
TASK-56132;Aprovar PR no CNFG;Completed;changes;;CHN-12237;Caso a mudan�a apresente falha, realizar o rever do commit
TASK-56133;Deploy prd - becp005 - robo - imediata - 191251;Completed;changes;Deploy do svc [prd - becp005 - robo - imediata] Service ID: [191251] - Mudan�a [12280];CHN-12280;"Voltar a vers�o da pipeline para a vers�o abaixo: 
25-06-2026.1"
TASK-56136;Deploy prd - becp001 - mesacredito - imediata - swap3808-swap3809-swap3867-swap3868-swap3869-swap3870 - 191268;Completed;changes;Deploy do svc [prd - becp001 - mesacredito - imediata - swap3808-swap3809-swap3867-swap3868-swap3869-swap3870] Service ID: [191268] - Mudan�a [12280];CHN-12280;"Voltar a pipeline para a vers�o abaixo:
25-06-2026.1"
TASK-56138;Verifica��o/Cadastro de secret;Completed;changes;"Conta� aws-bmg-pix-prd; Verificar se existe a secrets Credentials:Apis:KeycloakCashManagement:Username e Credentials:Apis:KeycloakCashManagement:Password no secret tpix-prd. Caso n�o exista prosseguir com os cadastros, os valores ser�o informados no momento da gmud.";CHN-12237;Caso a mudan�a apresente falha, retornar a secret para o valor original.
TASK-56139;Gateway sensedia;Completed;changes;Configurar autentica��o norte/sul custom-authorization na rota PUT� https://mobile-api-secure.bancobmg.com.br/app/open-finance/v2/jornada/transferencia-inteligente/informacoes-adicionais;CHN-12290;Reverter subida de revis�o do gateway
TASK-56141;Deploy CNFG PRD;Completed;changes;;CHN-11779;Deploy CNFG PRD
TASK-56144;Deploy afpr-gera-arquivo-analise-batch - 309449;Completed;changes;Deploy do svc [afpr-gera-arquivo-analise-batch] Service ID: [309449] - Mudan�a [12281];CHN-12281;inf rollback
TASK-56146;Limpeza de S3;Completed;changes;Exclus�o de arquivos dos Buckets: Bucket: bmg-clc-cadu-s3-prd Bucket :bmg-onr-afpr-s3-prd;CHN-12281;Recuperar arquivos excluidos.
TASK-56147;Solicita��es referentes a Firewall;Completed;changes;Descri��o Solicita��es referentes a Firewall Resumo Cria��o de Regra Assunto Cria��o de Regra Empresa Banco BMG Localiza��o S�o Paulo - Juscelino Kubitschek Necessidade/Justificativa Cria��o de regra para acesso da AWS (SIGLA ISAE) para a processadora SERPRO. Ponto de acesso da VPN (PEER): 161.148.15.24 Dominio de criptografia:189.9.28.162 (HML)189.9.28.56 (HML)200.198.211.65 (HML)189.9.29.186 (HML)Protocolo TCP, portas 443/80 URL de Destino: hom5.siapenet.gov.br (UAT) Origem: Rede BMG Tipo de Libera��o Servidores Aplica��o Refer�ncia (SMB, SCP, SSH, HTTPS...) https Aplica��o de regra � permanente ou tempor�ria? Permanente Os dados/acessos solicitados cont�m informa��es sigilosas ou dados sens�veis? N�o IP de Destino 161.148.15.24 IP de Origem 10.230.204.0/22 Porta de Destino 443 Protocolo TCP Tipo de Regra Firewall tradicional (Network firewall);CHN-12291;"Descri��o
Solicita��es referentes a Firewall

Resumo
Cria��o de Regra

Assunto
Cria��o de Regra
Empresa
Banco BMG
Localiza��o
S�o Paulo - Juscelino Kubitschek
Necessidade/Justificativa
Cria��o de regra para acesso da AWS (SIGLA ISAE) para a processadora SERPRO. Ponto de acesso da VPN (PEER): 161.148.15.24 Dominio de criptografia:189.9.28.162 (HML)189.9.28.56 (HML)200.198.211.65 (HML)189.9.29.186 (HML)Protocolo TCP, portas 443/80 URL de Destino: hom5.siapenet.gov.br (UAT) Origem: Rede BMG

Tipo de Libera��o
Servidores
Aplica��o Refer�ncia (SMB, SCP, SSH, HTTPS...)
https

Aplica��o de regra � permanente ou tempor�ria?
Permanente
Os dados/acessos solicitados cont�m informa��es sigilosas ou dados sens�veis?
N�o
IP de Destino
161.148.15.24

IP de Origem
10.230.204.0/22

Porta de Destino
443

Protocolo
TCP

Tipo de Regra
Firewall tradicional (Network firewall)"
TASK-56149;Execu��o Script Banco - Valida��o E-Guardian;Completed;changes;� Conta: aws-bmg-conformidade-prd > Endpoint: bmg-cnf-cpld-rds-prd.cgi4pq272bba.sa-east-1.rds.amazonaws.com > Sql Server;CHN-12281;N/A SCRIPT APENAS DE CONSULTA
TASK-56152;Deploy spar-jornada-vendas-bff - 94729;Open;changes;Deploy do svc [spar-jornada-vendas-bff] Service ID: [94729] - Mudan�a [12289];CHN-12289;inf rollback
TASK-56153;Deploy cgp021_proposta_api_prep - 523822;Open;changes;Deploy do svc [cgp021_proposta_api_prep] Service ID: [523822] - Mudan�a [12289];CHN-12289;inf rollback -vers�o rollback 1.65.0.0
TASK-56160;Deploy pgpb-pagamento-boleto-api - 523827;Completed;changes;Deploy do svc [pgpb-pagamento-boleto-api] Service ID: [523827] - Mudan�a [12130];CHN-12130;execu��o da pipeline de release na vers�o  3.0.0.5
TASK-56161;Execu��o de Script;Open;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12294;N�o h� rollback. Caso precise de rollback, ser� necess�rio acionar o fornecedor
TASK-56164;Deploy gepr-compatibilidade-legado-pn-consumer - 93533;Completed;changes;Deploy do svc [gepr-compatibilidade-legado-pn-consumer] Service ID: [93533] - Mudan�a [12232] https://dev.azure.com/banco-bmg/gepr/_git/gepr-compatibilidade-legado-pn-consumer/pullrequest/130166;CHN-12232;1.1.0.0
TASK-56165;Execu��o de Script Cofrinho;Completed;changes;Hostname = bmg-inv-rds-prd.cngk8gu2kkek.us-east-1.rds.amazonaws.com, port=5432� Identifica��o do banco de dados = INVESTIMENTOS� Tecnologia do banco de dados = PostgreSQL;CHN-12295;Rollback ser� realizado por meio da execu��o de script reverso, que restaura os valores originais com base em backup realizado antes da execu��o.
TASK-56166;Verificar/Cadastrar se aplica��o possui permiss�o na secret AmazonMSK_tpix-prd;Completed;changes;;CHN-12237;Caso a mudan�a apresente falha, realizar o revert das altera��es
TASK-56167;AWS Secrets Manager ACAS-autenticacao-parceiros-api;Completed;changes;;CHN-12230;Remover
TASK-56168;Cria��o de ponto de montagem para aplica��o DAP004;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12296;Desfazer a montagem do volume
TASK-56172;Verificar/Cadastrar se existe a secrets UsernameKafkaMip e PasswordKafkaMip no secret AmazonMSK_tpix-prd.;Completed;changes;"Conta aws-bmg-pix-prd; Verificar/Cadastrar  se existe a secrets UsernameKafkaMip e PasswordKafkaMip no secret AmazonMSK_tpix-prd. Caso n�o exista, prosseguir com os cadastros, os valores ser�o informados no momento da gmud.";CHN-12237;Caso a mudan�a apresente falha, realizar a revers�o das altera��es
TASK-56174;Deploy geld-gestao-leads-mfe-front - 94309;Completed;changes;Deploy do svc [geld-gestao-leads-mfe-front] Service ID: [94309] - Mudan�a [12211];CHN-12211;inf rollback 1.0.0.5
TASK-56175;Cria��o do ambiente SRM Cyber;Open;changes;BlackDuckSoftware Risk� Manager � uma solu��o local de gerenciamento de postura de seguran�a de aplica��es (ASPM) que permite que equipes de seguran�a e desenvolvimento simplifiquem seus programas de seguran�a para melhorar a postura de risco.;CHN-12297;N�o tem rollback pois e uma instala��o de uma solu��o local de gerenciamento de postura de seguran�a de aplica��es (ASPM)
TASK-56178;ajuste de secret;Completed;changes;ajustar secret em prd conta: apoio-operacoes-prd secret:  gdoc-prd;CHN-12299;restaurar valor anterior
TASK-56179;Tarefa de Execu��o;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12300;Remover m�quinas SWAP5110 e SWAP5111 na regra de firewall
TASK-56188;Deploy prne-consulta-proposta - 3842;Completed;changes;Deploy do svc [prne-consulta-proposta] Service ID: [3842] - Mudan�a [12195];CHN-12195;inf rollback
TASK-56190;MT 343112;Open;changes;;CHN-12303;voltar a procedure anterior
TASK-56192;MT 343113;Open;changes;;CHN-12303;voltar para o arquivo da procedure anterior
TASK-56195;Deploy vdmo-melhor-oferta - 509086;Completed;changes;PR Pull request 130162: 2.10.1.0 - Repos;CHN-12304;Voltar vers�o
TASK-56197;Exposi��o de API - Sensedia;Open;changes;GMUD - gateway Subir a ultima vers�o da API CONSIGNADOS PARCEIRO com os seguintes novos recursos expostos.� � https://api-partners-sandbox.bancobmg.com.br/parceiros-consignado/v1/propostas/operador �\ https://api-partners-sandbox.bancobmg.com.br/parceiros-consignado/v1/propostas/ � ' https://api-partners-sandbox.bancobmg.com.br/parceiros-consignado/v1/link-formalizacao?numeroPropos� �\;CHN-12289;Para a exposi��o nova, o rollback caso necess�rio, � remover a exposi��o das APIs, n�o h� versionamento.
TASK-56198;Revogar secret j� substituida;Completed;changes;Remo��o da secret j� substituida do App mobile;CHN-12290;Voltar com a secret
TASK-56199;Acompanhamento/Analise;Completed;changes;tarefa para acompanhamento de devops caso seja necessario;CHN-12130;n�o possui rollback pois � tarefa de acompanhamento
TASK-56202;Deploy csct-gera-arquivo-registro-batch - 327127;Completed;changes;Deploy do svc [csct-gera-arquivo-registro-batch] Service ID: [327127] - Mudan�a [12305];CHN-12305;voltar a vers�o publicada anteriormente
TASK-56203;Executar Script: updateAgrupamentos23-06-26 2.sql;Open;changes;Tecnologia: Oracle BASE DE DADOS : bmgapoiop DATABASE: CMSS Executar Script: updateAgrupamentos23-06-26 2.sql;CHN-12306;N/A se trata de execu��o de script
TASK-56206;Acompanhamento Deploy ABP006;Completed;changes;Realizar o acompanhamento da execu��o da pipeline automatizada da vers�o 2.4.0.0 e ap�s a sua conclus�o, realizar as valida��es necess�rias para verificar o sucesso da implanta��o.;CHN-12308;Realizar o rollback para a vers�o anterior 2.3.0.0.
